"","accuracy","auc","precision","sensitivity","specificity","f1","V1"
"1","0.8","0.730376435159044","0.886071645110547","0.86265763222285","0.598095238095238","0.869808725553406","1-1"
"2","0.778571428571429","0.686318681318681","0.860130811217768","0.838351648351648","0.534285714285714","0.847262271541579","1-2"
"3","0.792857142857143","0.671932712215321","0.846000762776506","0.898389233954451","0.44547619047619","0.868572641988791","1-3"
"4","0.792857142857143","0.633333333333333","0.846042320850505","0.895238095238095","0.371428571428571","0.865835373875383","1-4"
"5","0.75","0.606178780284043","0.82447619047619","0.87584962406015","0.336507936507936","0.842348090392494","1-5"
"6","0.792857142857143","0.710003293807641","0.877594896331738","0.85167325428195","0.568333333333333","0.862161898252124","1-6"
"7","0.792857142857143","0.656612810022421","0.84780701754386","0.897670064489287","0.415555555555556","0.868342467421751","1-7"
"8","0.778571428571429","0.683058733790999","0.866151821862348","0.837784134248665","0.528333333333333","0.848326435469293","1-8"
"9","0.742857142857143","0.700492753623188","0.883680428693216","0.78431884057971","0.616666666666667","0.825633348952296","1-9"
"10","0.742857142857143","0.610105872388481","0.824852778800147","0.839497459062676","0.380714285714286","0.831042513717286","1-10"
"11","0.764285714285714","0.700954106280193","0.859884057971015","0.856193926846101","0.545714285714286","0.849473814985938","1-11"
"12","0.735714285714286","0.65924419338607","0.847456140350877","0.794043942327695","0.524444444444444","0.818547908232119","1-12"
"13","0.728571428571429","0.605380638684986","0.823160173160173","0.823142229750925","0.387619047619048","0.821882879025736","1-13"
"14","0.75","0.686169772256729","0.863949579831933","0.806625258799172","0.565714285714286","0.831322312007315","1-14"
"15","0.792857142857143","0.669426877470356","0.858074534161491","0.878853754940711","0.46","0.865545617173524","1-15"
"16","0.692857142857143","0.608595238095238","0.816666666666667","0.817190476190476","0.4","0.803459233602727","2-1"
"17","0.75","0.665972143798231","0.848742786625139","0.810991906644081","0.520952380952381","0.820869751166176","2-2"
"18","0.721428571428571","0.624235209235209","0.832215519034741","0.811327561327561","0.437142857142857","0.817283331726598","2-3"
"19","0.778571428571429","0.675180754917597","0.85467720685112","0.864250398724083","0.486111111111111","0.857705182539853","2-4"
"20","0.742857142857143","0.680258328627894","0.869449869016433","0.800278562017692","0.560238095238095","0.827764516532453","2-5"
"21","0.742857142857143","0.597643432867218","0.834143619919364","0.841910242357813","0.353376623376623","0.834028448269308","2-6"
"22","0.707142857142857","0.626088744588745","0.832541380188439","0.779558441558442","0.472619047619048","0.802833635109736","2-7"
"23","0.75","0.620942028985507","0.835","0.841884057971015","0.4","0.838368794326241","2-8"
"24","0.735714285714286","0.603415967454869","0.817958273610447","0.855720823798627","0.351111111111111","0.831095540118796","2-9"
"25","0.714285714285714","0.650946836788942","0.841516290726817","0.796338118022329","0.505555555555556","0.811248441481","2-10"
"26","0.714285714285714","0.55031479390175","0.799538461538461","0.843724825898739","0.256904761904762","0.818881506090808","2-11"
"27","0.735714285714286","0.580097402597403","0.817599067599068","0.861147186147186","0.299047619047619","0.833550724637681","2-12"
"28","0.671428571428571","0.580715226802183","0.819369198688421","0.753811405985319","0.407619047619048","0.780464202086437","2-13"
"29","0.728571428571429","0.668135300372142","0.854285714285714","0.79182615629984","0.544444444444444","0.819390919158361","2-14"
"30","0.75","0.687272727272727","0.870354572328257","0.794545454545455","0.58","0.826313778937255","2-15"
"31","0.75","0.629851778656126","0.836645962732919","0.844703557312253","0.415","0.840053693076949","3-1"
"32","0.664285714285714","0.484512077294686","0.778385093167702","0.789024154589372","0.18","0.779514799724656","3-2"
"33","0.771428571428571","0.663796348578957","0.849412698412698","0.848545078110295","0.479047619047619","0.848074106592557","3-3"
"34","0.764285714285714","0.639537711208192","0.853968253968254","0.843519866860828","0.435555555555556","0.848282225818099","3-4"
"35","0.764285714285714","0.652792207792208","0.847239234449761","0.857965367965368","0.447619047619048","0.848006634198155","3-5"
"36","0.742857142857143","0.653454106280193","0.842125603864734","0.826908212560387","0.48","0.829641930461858","3-6"
"37","0.714285714285714","0.603519323671498","0.83631746031746","0.792038647342995","0.415","0.808395247029393","3-7"
"38","0.764285714285714","0.648867623604466","0.83951966873706","0.864401913875598","0.433333333333333","0.848399514844698","3-8"
"39","0.75","0.613478673627415","0.832318477352802","0.840131950429433","0.386825396825397","0.834997109989675","3-9"
"40","0.707142857142857","0.579511203899076","0.810050818746471","0.81711764589339","0.341904761904762","0.811584482771935","3-10"
"41","0.792857142857143","0.740113871635611","0.881806556614741","0.853084886128364","0.627142857142857","0.862702163995336","3-11"
"42","0.714285714285714","0.624062998405104","0.830074659639877","0.798125996810207","0.45","0.81054501054501","3-12"
"43","0.778571428571429","0.705483785220627","0.881761221234905","0.833189792663477","0.577777777777778","0.853594080338267","3-13"
"44","0.7","0.655402235699719","0.832954545454546","0.795248915843882","0.515555555555556","0.801582856491239","3-14"
"45","0.742857142857143","0.643863636363636","0.832687747035573","0.84534632034632","0.442380952380952","0.834597941236329","3-15"
"46","0.807142857142857","0.701768398268398","0.888957431457431","0.859489177489177","0.544047619047619","0.870327772313025","4-1"
"47","0.757142857142857","0.638842371079213","0.839172783738001","0.855462519936204","0.422222222222222","0.845179576972716","4-2"
"48","0.75","0.665963203463203","0.86905432029271","0.797402597402597","0.53452380952381","0.829469219177318","4-3"
"49","0.764285714285714","0.624189604445897","0.84538961038961","0.852188732701319","0.396190476190476","0.847186316751534","4-4"
"50","0.692857142857143","0.57666149068323","0.80578947368421","0.795465838509317","0.357857142857143","0.796589833382973","4-5"
"51","0.735714285714286","0.678484510023411","0.854299516908213","0.797603940681744","0.559365079365079","0.822288719032905","4-6"
"52","0.771428571428571","0.655970360684319","0.853671451355662","0.85289310232102","0.459047619047619","0.851313774292237","4-7"
"53","0.7","0.576188197767145","0.814135140222097","0.785709728867624","0.366666666666667","0.798901677542051","4-8"
"54","0.692857142857143","0.657343120647468","0.844985994397759","0.742305288913985","0.572380952380952","0.786533776301218","4-9"
"55","0.771428571428571","0.67321906354515","0.84897233201581","0.854130434782609","0.492307692307692","0.847874542971675","4-10"
"56","0.664285714285714","0.563906926406926","0.809164941338854","0.751623376623377","0.376190476190476","0.777288241474288","4-11"
"57","0.764285714285714","0.655411255411255","0.845761904761905","0.853679653679654","0.457142857142857","0.84737431571672","4-12"
"58","0.757142857142857","0.707541835828281","0.857865497076023","0.811707048279938","0.603376623376623","0.832532928064843","4-13"
"59","0.685714285714286","0.568521080368906","0.804584980237154","0.788232636928289","0.348809523809524","0.794732349014822","4-14"
"60","0.771428571428571","0.676893065998329","0.863014056881334","0.844659147869674","0.509126984126984","0.851479948622806","4-15"
"61","0.75","0.62666149068323","0.832958132045089","0.861894409937888","0.391428571428571","0.839602970222767","5-1"
"62","0.714285714285714","0.632579847053531","0.820990965556183","0.820715249662618","0.444444444444444","0.814267951963852","5-2"
"63","0.7","0.560810161107644","0.799849425936383","0.812731433326399","0.308888888888889","0.805465291209972","5-3"
"64","0.721428571428572","0.605205314009662","0.820137398833051","0.825410628019324","0.385","0.819164818920916","5-4"
"65","0.764285714285714","0.689960317460317","0.861047876608517","0.842619047619048","0.537301587301587","0.846338292647696","5-5"
"66","0.678571428571429","0.569199521705916","0.816832991569834","0.771775666788455","0.366623376623377","0.78764198554329","5-6"
"67","0.685714285714286","0.518897994327056","0.786412710096921","0.803669004527128","0.234126984126984","0.793653557554148","5-7"
"68","0.735714285714286","0.648471445221445","0.865632832080201","0.780276223776224","0.516666666666667","0.817927549194991","5-8"
"69","0.75","0.657012987012987","0.840969023348886","0.831883116883117","0.482142857142857","0.835467877813682","5-9"
"70","0.728571428571429","0.650006587615283","0.853139469226426","0.790489365706757","0.50952380952381","0.815691801738313","5-10"
"71","0.742857142857143","0.628507575757576","0.839481774264383","0.840348484848485","0.416666666666667","0.832695283439964","5-11"
"72","0.721428571428572","0.597722567287785","0.817312252964427","0.824016563146998","0.371428571428571","0.820068718455362","5-12"
"73","0.714285714285714","0.635602519143709","0.845207039337474","0.781681228763609","0.489523809523809","0.807686127686128","5-13"
"74","0.692857142857143","0.599651515151515","0.824538619275461","0.77430303030303","0.425","0.795167464114833","5-14"
"75","0.714285714285714","0.627996423865989","0.838796992481203","0.791707133446264","0.464285714285714","0.811128708689684","5-15"
"76","0.721428571428571","0.615691699604743","0.847179487179487","0.784716732542819","0.446666666666667","0.80250552495828","6-1"
"77","0.75","0.62831915922877","0.837380952380952","0.84647958829881","0.41015873015873","0.839622985709942","6-2"
"78","0.721428571428571","0.580009787314135","0.82031746031746","0.836210050818746","0.323809523809524","0.821835121400339","6-3"
"79","0.728571428571429","0.651366930171278","0.850151515151515","0.784876717485413","0.517857142857143","0.812850388382303","6-4"
"80","0.721428571428572","0.620779220779221","0.836860916860917","0.808225108225108","0.433333333333333","0.818282214239661","6-5"
"81","0.7","0.641010356919968","0.844891640866873","0.764877856697079","0.517142857142857","0.797651356017777","6-6"
"82","0.757142857142857","0.661765480895916","0.848564593301435","0.850197628458498","0.473333333333333","0.844069264069264","6-7"
"83","0.735714285714286","0.650923677771504","0.84621534072335","0.805894974590627","0.495952380952381","0.824224664224664","6-8"
"84","0.728571428571429","0.613307453416149","0.823823953823954","0.83804347826087","0.388571428571429","0.824755696499883","6-9"
"85","0.707142857142857","0.617965838509317","0.829780412823891","0.777360248447205","0.458571428571429","0.797573443105358","6-10"
"86","0.742857142857143","0.662221908526256","0.86205289808231","0.793015245623941","0.531428571428571","0.822463672629786","6-11"
"87","0.764285714285714","0.650928044749555","0.854507936507937","0.84153862918165","0.46031746031746","0.846145166889848","6-12"
"88","0.614285714285714","0.488452380952381","0.78747041623667","0.687619047619048","0.289285714285714","0.728091636787289","6-13"
"89","0.7","0.579489558877431","0.812380952380952","0.798502927278671","0.36047619047619","0.80385463481964","6-14"
"90","0.757142857142857","0.702075569358178","0.869574694311536","0.809151138716356","0.595","0.835615421321604","6-15"
"91","0.785714285714286","0.656666666666667","0.847587761674718","0.89","0.423333333333333","0.864634920634921","7-1"
"92","0.692857142857143","0.595694308234354","0.820424462691255","0.792023537103629","0.399365079365079","0.798767568797902","7-2"
"93","0.757142857142857","0.625258075258075","0.825197767145136","0.874542124542124","0.375974025974026","0.842938459104572","7-3"
"94","0.75","0.604825994498763","0.8367426438296","0.858540877886416","0.351111111111111","0.841809121111447","7-4"
"95","0.771428571428571","0.666484126984127","0.851826086956522","0.840904761904762","0.492063492063492","0.842862777077619","7-5"
"96","0.714285714285714","0.665335968379447","0.862383409504153","0.75233860342556","0.578333333333333","0.802218158962345","7-6"
"97","0.714285714285714","0.557377990430622","0.812975969335102","0.798089314194577","0.316666666666667","0.804959441793853","7-7"
"98","0.692857142857143","0.612292490118577","0.832763144783605","0.764584980237154","0.46","0.792203765227021","7-8"
"99","0.728571428571429","0.637582345191041","0.851884057971014","0.800402785620177","0.474761904761905","0.821352264183407","7-9"
"100","0.771428571428571","0.642857142857143","0.843511387163561","0.871428571428571","0.414285714285714","0.856541551801324","7-10"
"101","0.75","0.658505237452606","0.853954894210649","0.81542317331791","0.501587301587302","0.832207526772744","7-11"
"102","0.75","0.685276679841897","0.86694899303595","0.810553359683794","0.56","0.833676068684577","7-12"
"103","0.742857142857143","0.65106672313194","0.850222222222222","0.814752493882929","0.487380952380952","0.829922394678492","7-13"
"104","0.721428571428572","0.588561076604555","0.822766798418972","0.815693581780538","0.361428571428571","0.818969578702521","7-14"
"105","0.742857142857143","0.580085858585859","0.821640316205534","0.855171717171717","0.305","0.836273372018053","7-15"
"106","0.771428571428571","0.633839406207827","0.836883116883117","0.884345479082321","0.383333333333333","0.856496598639456","8-1"
"107","0.757142857142857","0.579205314009662","0.817805905849384","0.882855072463768","0.275555555555556","0.845982496755411","8-2"
"108","0.792857142857143","0.649426877470356","0.84165034965035","0.910520421607378","0.388333333333333","0.870984126984127","8-3"
"109","0.721428571428572","0.630994259363825","0.838333333333333","0.801274233013363","0.460714285714286","0.816310990956482","8-4"
"110","0.714285714285714","0.645422077922078","0.85515873015873","0.772987012987013","0.517857142857143","0.807798468763474","8-5"
"111","0.721428571428571","0.58127550009903","0.828034188034188","0.808308575955635","0.354242424242424","0.812114583473468","8-6"
"112","0.821428571428571","0.771256038647343","0.89390175042349","0.875845410628019","0.666666666666667","0.880381867455038","8-7"
"113","0.742857142857143","0.632068329585492","0.82969696969697","0.840644595678921","0.423492063492063","0.832729309727536","8-8"
"114","0.728571428571429","0.619009975531715","0.838324175824176","0.804686617730096","0.433333333333333","0.818059920385502","8-9"
"115","0.75","0.642971014492754","0.84319638027876","0.838084886128364","0.447857142857143","0.837549244703394","8-10"
"116","0.678571428571429","0.536787439613527","0.811642475171887","0.763574879227053","0.31","0.78535894843276","8-11"
"117","0.764285714285714","0.682070393374741","0.853630162362428","0.844140786749482","0.52","0.845469553811959","8-12"
"118","0.692857142857143","0.589772727272727","0.823471177944862","0.767640692640693","0.411904761904762","0.793654516215492","8-13"
"119","0.742857142857143","0.619704845116744","0.831009797220324","0.85036207118587","0.389047619047619","0.83517160721515","8-14"
"120","0.7","0.583272727272727","0.828525592055004","0.771307359307359","0.395238095238095","0.797636148758834","8-15"
"121","0.792857142857143","0.667493886230728","0.852797202797203","0.879432216905901","0.455555555555556","0.864014637271966","9-1"
"122","0.75","0.600186086292224","0.814393939393939","0.877904640116916","0.322467532467532","0.84187565119095","9-2"
"123","0.75","0.641736842105263","0.852727272727273","0.833473684210526","0.45","0.83803287701358","9-3"
"124","0.735714285714286","0.619789196310935","0.828613480341169","0.826245059288538","0.413333333333333","0.825784960585168","9-4"
"125","0.721428571428571","0.622915019762846","0.83969696969697","0.800830039525692","0.445","0.815170771257728","9-5"
"126","0.728571428571428","0.63562265855172","0.837577639751553","0.813467539325663","0.457777777777778","0.819606732424584","9-6"
"127","0.721428571428571","0.628666666666667","0.841183261183261","0.790666666666667","0.466666666666667","0.812988781604063","9-7"
"128","0.678571428571429","0.544808959156785","0.794685990338164","0.791284584980237","0.298333333333333","0.789677037500501","9-8"
"129","0.721428571428572","0.575616883116883","0.819547602156298","0.823852813852814","0.327380952380952","0.819539421440726","9-9"
"130","0.671428571428571","0.564394409937888","0.810013175230567","0.767360248447205","0.361428571428571","0.780229680962128","9-10"
"131","0.742857142857143","0.679802186625985","0.864394783750821","0.807382151029748","0.552222222222222","0.826169091244338","9-11"
"132","0.707142857142857","0.587574121784648","0.816189202953909","0.802926021347074","0.372222222222222","0.806292596944771","9-12"
"133","0.714285714285714","0.573865424430642","0.814643327686806","0.816778467908903","0.330952380952381","0.815050419108842","9-13"
"134","0.728571428571428","0.63961038961039","0.83968253968254","0.81017316017316","0.469047619047619","0.820686240084992","9-14"
"135","0.692857142857143","0.56635046113307","0.81503811843023","0.77770092226614","0.355","0.794158034558748","9-15"
"136","0.75","0.65025974025974","0.838546217321961","0.8445670995671","0.455952380952381","0.838706256627784","10-1"
"137","0.778571428571429","0.630170807453416","0.832397891963109","0.902484472049689","0.357857142857143","0.863721769031667","10-2"
"138","0.792857142857143","0.696309523809524","0.867071428571429","0.878333333333333","0.514285714285714","0.863930343756128","10-3"
"139","0.75","0.650919191919192","0.847901373988331","0.826838383838384","0.475","0.834826985393225","10-4"
"140","0.75","0.649386410690759","0.850390189520624","0.832582345191041","0.466190476190476","0.835252495226495","10-5"
"141","0.742857142857143","0.671158008658009","0.856156861191186","0.811363636363636","0.530952380952381","0.829146255521752","10-6"
"142","0.7","0.577040007922361","0.823310685714778","0.809130520895227","0.344949494949495","0.801161106126111","10-7"
"143","0.764285714285714","0.635566974088713","0.838216836557798","0.863514900558379","0.407619047619048","0.847805263162962","10-8"
"144","0.7","0.581093544137022","0.823955342902711","0.782187088274045","0.38","0.80148510719129","10-9"
"145","0.678571428571429","0.576626455796936","0.81484126984127","0.774364022704984","0.378888888888889","0.78946608946609","10-10"
"146","0.742857142857143","0.62987012987013","0.839572567783094","0.824025974025974","0.435714285714286","0.830678998769105","10-11"
"147","0.75","0.670441370223979","0.860947824105719","0.805882740447958","0.535","0.832426151536364","10-12"
"148","0.721428571428571","0.581520619731146","0.826851204351205","0.80113647755753","0.361904761904762","0.805856581601262","10-13"
"149","0.685714285714286","0.547561657767607","0.799019577930333","0.794012204424104","0.301111111111111","0.792506210529466","10-14"
"150","0.728571428571428","0.627158958001063","0.830671936758893","0.820984582668793","0.433333333333333","0.821202036733952","10-15"
"151","0.771428571428572","0.675374311678659","0.852453655040611","0.864081956690652","0.486666666666667","0.848722513716394","11-1"
"152","0.7","0.627722567287785","0.840555555555556","0.762111801242236","0.493333333333333","0.791226848075508","11-2"
"153","0.735714285714286","0.553896103896104","0.796916264090177","0.892316017316017","0.21547619047619","0.839148936170213","11-3"
"154","0.707142857142857","0.547609735801955","0.80022800083212","0.835219471603911","0.26","0.81432619994893","11-4"
"155","0.742857142857143","0.615562052364112","0.825709507883421","0.855886009490128","0.375238095238095","0.836422327466365","11-5"
"156","0.728571428571429","0.60987012987013","0.833269537480064","0.816168831168831","0.403571428571429","0.82349877961607","11-6"
"157","0.742857142857143","0.660522556390977","0.85224111002143","0.819854636591479","0.501190476190476","0.830083846008406","11-7"
"158","0.792857142857143","0.748760933955442","0.892891649413388","0.837045677434693","0.66047619047619","0.86107840956829","11-8"
"159","0.742857142857143","0.677967002486453","0.857984817115252","0.810219719258621","0.545714285714286","0.829264069264069","11-9"
"160","0.821428571428572","0.718577075098814","0.872486772486772","0.9085827216262","0.528571428571429","0.887370621257664","11-10"
"161","0.742857142857143","0.625207452095324","0.841667805878332","0.825018078793822","0.425396825396825","0.832124134712608","11-11"
"162","0.75","0.696318464144551","0.874810427603536","0.799303594955769","0.593333333333333","0.831072071559876","11-12"
"163","0.75","0.660326086956522","0.848674948240166","0.825652173913043","0.495","0.835821979692359","11-13"
"164","0.785714285714286","0.687197440240918","0.863902691511387","0.863918690005647","0.51047619047619","0.862445555956617","11-14"
"165","0.678571428571428","0.574022209674384","0.81469696969697","0.773758705063053","0.374285714285714","0.787693236995562","11-15"
"166","0.714285714285714","0.643640293091094","0.849076479076479","0.76950280840441","0.517777777777778","0.806138195565308","12-1"
"167","0.692857142857143","0.594882157633874","0.819350649350649","0.764843680347113","0.424920634920635","0.788433033292368","12-2"
"168","0.721428571428571","0.632803071578815","0.838655462184874","0.784018841570329","0.481587301587302","0.809726836471022","12-3"
"169","0.757142857142857","0.650289855072464","0.854810663021189","0.823913043478261","0.476666666666667","0.838273377038469","12-4"
"170","0.671428571428571","0.560365842141586","0.813492822966507","0.752477716029203","0.368253968253968","0.78029810298103","12-5"
"171","0.742857142857143","0.682580091533181","0.856883116883117","0.808493516399695","0.556666666666667","0.829205383385758","12-6"
"172","0.742857142857143","0.634431593981466","0.852759963148979","0.824707343807088","0.444155844155844","0.832780351761054","12-7"
"173","0.771428571428571","0.683517593517594","0.869721585603939","0.848939948939949","0.518095238095238","0.851109755147119","12-8"
"174","0.764285714285714","0.632174313990103","0.825514041514042","0.861570850202429","0.402777777777778","0.841295198248119","12-9"
"175","0.714285714285714","0.604927321597802","0.828952380952381","0.800013373354335","0.40984126984127","0.810751376283291","12-10"
"176","0.707142857142857","0.617215230104246","0.83196842373313","0.795541571319603","0.438888888888889","0.806518445945559","12-11"
"177","0.714285714285714","0.613893939393939","0.813419913419913","0.814454545454545","0.413333333333333","0.811948373500446","12-12"
"178","0.735714285714286","0.651081143920019","0.846920428250352","0.811253196930946","0.490909090909091","0.823423941936528","12-13"
"179","0.75","0.667365424430642","0.852676767676768","0.828302277432712","0.506428571428571","0.836033396182845","12-14"
"180","0.742857142857143","0.67928459605186","0.853339754874282","0.826794300328827","0.531774891774892","0.830125843149099","12-15"
"181","0.685714285714286","0.561071428571429","0.810333333333333","0.782857142857143","0.339285714285714","0.790592185592186","13-1"
"182","0.742857142857143","0.62870823798627","0.837397842432167","0.824083142639207","0.433333333333333","0.829521930053845","13-2"
"183","0.75","0.598122529644269","0.815339920948617","0.882911725955204","0.313333333333333","0.845161700258833","13-3"
"184","0.714285714285714","0.675036231884058","0.870383534594061","0.75435817805383","0.595714285714286","0.802997236681447","13-4"
"185","0.735714285714286","0.623062432101334","0.832360248447205","0.823902641980445","0.422222222222222","0.827146942891624","13-5"
"186","0.785714285714286","0.67305527818228","0.851541791541792","0.866666111920117","0.479444444444444","0.858738449498851","13-6"
"187","0.764285714285714","0.680212121212121","0.869323671497584","0.827090909090909","0.533333333333333","0.845044296788483","13-7"
"188","0.7","0.56965573353674","0.810942028985507","0.797089244851259","0.342222222222222","0.801746720747646","13-8"
"189","0.678571428571428","0.641885521885522","0.824275362318841","0.767104377104377","0.516666666666667","0.782353493972365","13-9"
"190","0.742857142857143","0.616207560555387","0.836080808080808","0.82933819803385","0.403076923076923","0.829140239605356","13-10"
"191","0.757142857142857","0.659073190221932","0.856923269966748","0.82544796774545","0.492698412698413","0.839420024420024","13-11"
"192","0.735714285714286","0.650013584686354","0.848562548562549","0.818757328102866","0.481269841269841","0.826928532460447","13-12"
"193","0.75","0.629689440993789","0.836084656084656","0.84223602484472","0.417142857142857","0.837156146179402","13-13"
"194","0.75","0.636385281385281","0.841576272697554","0.834675324675325","0.438095238095238","0.836901632646314","13-14"
"195","0.721428571428571","0.579662066407591","0.823809523809524","0.824518938009987","0.334805194805195","0.821080304401043","13-15"
"196","0.721428571428571","0.63379917184265","0.848674641148325","0.794741200828157","0.472857142857143","0.814318913088796","14-1"
"197","0.792857142857143","0.644012798795408","0.837824769433465","0.908977978543196","0.379047619047619","0.871316779871951","14-2"
"198","0.735714285714286","0.591488801054018","0.827142857142857","0.83631093544137","0.346666666666667","0.830426562101819","14-3"
"199","0.728571428571429","0.598279222430252","0.816772946859903","0.86211400041606","0.334444444444444","0.829766442255309","14-4"
"200","0.735714285714286","0.676407867494824","0.852976190476191","0.796387163561077","0.556428571428571","0.819380416331636","14-5"
"201","0.728571428571429","0.632969696969697","0.843479152426521","0.799272727272727","0.466666666666667","0.819549238319122","14-6"
"202","0.75","0.668096213854795","0.847273982056591","0.84119242770959","0.495","0.837536713370889","14-7"
"203","0.714285714285714","0.623780701754386","0.831349206349206","0.805894736842105","0.441666666666667","0.811331184044445","14-8"
"204","0.721428571428572","0.634912008281573","0.836323150533677","0.81268115942029","0.457142857142857","0.816431045451332","14-9"
"205","0.735714285714286","0.57695652173913","0.810486470051688","0.863198757763975","0.290714285714286","0.833256244218316","14-10"
"206","0.692857142857143","0.580390739695088","0.814508880897897","0.807448146056842","0.353333333333333","0.802464512231954","14-11"
"207","0.728571428571429","0.608008658008658","0.825878787878788","0.825541125541126","0.39047619047619","0.824349096392639","14-12"
"208","0.685714285714286","0.59227059598543","0.818888888888889","0.77514725257692","0.409393939393939","0.790162970621701","14-13"
"209","0.764285714285714","0.678602112989985","0.853246753246753","0.844823273599017","0.512380952380952","0.846973764875069","14-14"
"210","0.771428571428571","0.676841991341991","0.866449884301547","0.833445887445887","0.520238095238095","0.847655706769188","14-15"
"211","0.735714285714286","0.58018648018648","0.800253340862037","0.893706293706294","0.266666666666667","0.836895812343383","15-1"
"212","0.75","0.618947863730472","0.830817805383023","0.85313382269904","0.384761904761905","0.840708169265717","15-2"
"213","0.757142857142857","0.665","0.847913806254767","0.844285714285714","0.485714285714286","0.842825968357883","15-3"
"214","0.714285714285714","0.582732514751966","0.812229437229437","0.827211061249963","0.338253968253968","0.817152019983163","15-4"
"215","0.678571428571429","0.549919191919192","0.787494824016563","0.793171717171717","0.306666666666667","0.788097594307391","15-5"
"216","0.764285714285714","0.659115377376247","0.843836257309941","0.850611707133446","0.467619047619048","0.843911487232712","15-6"
"217","0.771428571428571","0.690260970278133","0.859005220561285","0.842267972302297","0.538253968253968","0.849594341585188","15-7"
"218","0.828571428571429","0.783875661375661","0.891357742181541","0.892751322751323","0.675","0.88899100697626","15-8"
"219","0.742857142857143","0.656283383709215","0.843724825898739","0.829687979539642","0.482878787878788","0.831450676982592","15-9"
"220","0.75","0.655090724175392","0.848828791345954","0.827959226128563","0.482222222222222","0.835880494754943","15-10"
"221","0.778571428571429","0.682613871635611","0.851730848861284","0.87379917184265","0.491428571428571","0.85885689190037","15-11"
"222","0.735714285714286","0.630995423340961","0.842458121588556","0.820324180015255","0.441666666666667","0.828411793801076","15-12"
"223","0.75","0.640823451910408","0.839130434782609","0.83498023715415","0.446666666666667","0.83423620025674","15-13"
"224","0.692857142857143","0.583667557932264","0.815250398724083","0.777941176470588","0.389393939393939","0.791908275795319","15-14"
"225","0.75","0.658168619836812","0.85207729468599","0.815226128562513","0.501111111111111","0.832410782875899","15-15"
