"id","accuracy","auc","precision","recall","f1","layers"
"1","0.971428571428572","0.885714285714286","0.969480519480519","1","0.933333333333333","1-1-1"
"2","0.935714285714286","0.860714285714286","0.932909090909091","1","0.933333333333333","1-1-2"
"3","0.985714285714286","0.969047619047619","0.982213438735178","1","1","1-1-3"
"4","0.921428571428571","0.8","0.921428571428571","1","0.866666666666667","1-1-4"
"5","0.971428571428572","0.958152173913043","0.973913043478261","0.991304347826087","1","1-2-1"
"6","0.978571428571429","0.960952380952381","0.982142857142857","0.990476190476191","1","1-2-2"
"7","0.978571428571429","0.954603174603175","0.972575757575758","1","1","1-2-3"
"8","0.992857142857143","0.9875","0.990476190476191","1","1","1-2-4"
"9","1","1","1","1","1","1-3-1"
"10","0.985714285714286","0.958333333333333","0.983304347826087","1","1","1-3-2"
"11","0.992857142857143","0.9875","0.990476190476191","1","1","1-3-3"
"12","0.992857142857143","0.985714285714286","0.990909090909091","1","1","1-3-4"
"13","0.95","0.8725","0.950902255639098","0.99","0.933333333333333","1-4-1"
"14","1","1","1","1","1","1-4-2"
"15","0.942857142857143","0.885714285714286","0.940909090909091","1","0.933333333333333","1-4-3"
"16","1","1","1","1","1","1-4-4"
"17","0.978571428571429","0.960952380952381","0.982142857142857","0.990476190476191","1","1-5-1"
"18","0.942857142857143","0.9","0.942857142857143","1","0.933333333333333","1-5-2"
"19","0.985714285714286","0.975","0.981818181818182","1","1","1-5-3"
"20","1","1","1","1","1","1-5-4"
"21","1","1","1","1","1","1-6-1"
"22","0.985714285714286","0.973214285714286","0.981385281385281","1","1","1-6-2"
"23","0.971428571428572","0.949894598155468","0.971497584541063","0.991304347826087","1","1-6-3"
"24","0.985714285714286","0.975","0.981818181818182","1","1","1-6-4"
"25","0.992857142857143","0.9875","0.990476190476191","1","1","1-7-1"
"26","0.992857142857143","0.98","0.991666666666667","1","1","1-7-2"
"27","1","1","1","1","1","1-7-3"
"28","0.992857142857143","0.98","0.991666666666667","1","1","1-7-4"
"29","0.985714285714286","0.978571428571428","0.991304347826087","0.990476190476191","1","1-8-1"
"30","1","1","1","1","1","1-8-2"
"31","0.992857142857143","0.990909090909091","0.988888888888889","1","1","1-8-3"
"32","1","1","1","1","1","1-8-4"
"33","0.971428571428572","0.970277777777778","0.978947368421053","0.980555555555556","1","2-1-1"
"34","0.992857142857143","0.988888888888889","0.99","1","1","2-1-2"
"35","0.985714285714286","0.955555555555555","0.982307692307692","1","1","2-1-3"
"36","0.985714285714286","0.972222222222222","0.981304347826087","1","1","2-1-4"
"37","0.985714285714286","0.975","0.980952380952381","1","1","2-2-1"
"38","0.95","0.885714285714286","0.948051948051948","1","0.933333333333333","2-2-2"
"39","0.985714285714286","0.938888888888889","0.982592592592593","1","1","2-2-3"
"40","1","1","1","1","1","2-2-4"
"41","0.985714285714286","0.970833333333333","0.981780538302277","1","1","2-3-1"
"42","0.985714285714286","0.95","0.984615384615385","1","1","2-3-2"
"43","0.992857142857143","0.98","0.991666666666667","1","1","2-3-3"
"44","0.992857142857143","0.966666666666667","0.992307692307692","1","1","2-3-4"
"45","1","1","1","1","1","2-4-1"
"46","0.992857142857143","0.9875","0.990476190476191","1","1","2-4-2"
"47","0.978571428571428","0.975","0.968421052631579","1","1","2-4-3"
"48","1","1","1","1","1","2-4-4"
"49","0.992857142857143","0.9875","0.990476190476191","1","1","2-5-1"
"50","1","1","1","1","1","2-5-2"
"51","1","1","1","1","1","2-5-3"
"52","1","1","1","1","1","2-5-4"
"53","1","1","1","1","1","2-6-1"
"54","0.985714285714286","0.966666666666667","0.983333333333333","1","1","2-6-2"
"55","0.985714285714286","0.974242424242424","0.980193236714976","1","1","2-6-3"
"56","0.985714285714286","0.9625","0.982476190476191","1","1","2-6-4"
"57","0.957142857142857","0.857142857142857","0.953571428571429","1","0.933333333333333","2-7-1"
"58","0.985714285714286","0.95","0.983612040133779","1","1","2-7-2"
"59","1","1","1","1","1","2-7-3"
"60","0.992857142857143","0.966666666666667","0.992307692307692","1","1","2-7-4"
"61","0.985714285714286","0.972222222222222","0.981304347826087","1","1","2-8-1"
"62","1","1","1","1","1","2-8-2"
"63","1","1","1","1","1","2-8-3"
"64","0.992857142857143","0.98","0.991666666666667","1","1","2-8-4"
"65","0.971428571428572","0.9","0.971428571428572","1","0.933333333333333","3-1-1"
"66","0.985714285714286","0.966666666666667","0.982608695652174","1","1","3-1-2"
"67","0.992857142857143","0.985714285714286","0.990909090909091","1","1","3-1-3"
"68","1","1","1","1","1","3-1-4"
"69","0.978571428571429","0.979166666666667","0.990476190476191","0.983333333333333","1","3-2-1"
"70","1","1","1","1","1","3-2-2"
"71","1","1","1","1","1","3-2-3"
"72","0.971428571428572","0.933333333333333","0.966666666666667","1","1","3-2-4"
"73","0.985714285714286","0.960714285714286","0.982909090909091","1","1","3-3-1"
"74","0.985714285714286","0.966666666666667","0.983333333333333","1","1","3-3-2"
"75","1","1","1","1","1","3-3-3"
"76","0.985714285714286","0.965714285714286","0.982575757575758","1","1","3-3-4"
"77","1","1","1","1","1","3-4-1"
"78","0.992857142857143","0.99","0.989473684210526","1","1","3-4-2"
"79","0.985714285714286","0.955","0.983666666666667","1","1","3-4-3"
"80","1","1","1","1","1","3-4-4"
"81","0.992857142857143","0.995833333333333","1","0.991666666666667","1","3-5-1"
"82","0.992857142857143","0.975","0.992","1","1","3-5-2"
"83","0.992857142857143","0.983333333333333","0.991304347826087","1","1","3-5-3"
"84","0.992857142857143","0.985714285714286","0.990909090909091","1","1","3-5-4"
"85","1","1","1","1","1","3-6-1"
"86","1","1","1","1","1","3-6-2"
"87","1","1","1","1","1","3-6-3"
"88","1","1","1","1","1","3-6-4"
"89","0.992857142857143","0.9875","0.990476190476191","1","1","3-7-1"
"90","1","1","1","1","1","3-7-2"
"91","0.992857142857143","0.995238095238095","1","0.990476190476191","1","3-7-3"
"92","0.985714285714286","0.98","0.98","1","1","3-7-4"
"93","1","1","1","1","1","3-8-1"
"94","0.978571428571429","0.965277777777778","0.971428571428572","1","1","3-8-2"
"95","0.992857142857143","0.985714285714286","0.990909090909091","1","1","3-8-3"
"96","1","1","1","1","1","3-8-4"
"97","0.978571428571428","0.97","0.971428571428572","1","1","4-1-1"
"98","0.971428571428572","0.945833333333333","0.963598720120459","1","1","4-1-2"
"99","0.971428571428572","0.949404761904762","0.973809523809524","0.990476190476191","1","4-1-3"
"100","1","1","1","1","1","4-1-4"
"101","0.992857142857143","0.985714285714286","0.990909090909091","1","1","4-2-1"
"102","0.992857142857143","0.9875","0.990476190476191","1","1","4-2-2"
"103","0.992857142857143","0.985714285714286","0.990909090909091","1","1","4-2-3"
"104","0.992857142857143","0.9875","0.990476190476191","1","1","4-2-4"
"105","0.992857142857143","0.9875","0.990476190476191","1","1","4-3-1"
"106","1","1","1","1","1","4-3-2"
"107","1","1","1","1","1","4-3-3"
"108","1","1","1","1","1","4-3-4"
"109","0.957142857142857","0.919642857142857","0.948913043478261","1","1","4-4-1"
"110","0.985714285714286","0.975","0.981818181818182","1","1","4-4-2"
"111","0.985714285714286","0.978787878787879","0.991304347826087","0.990909090909091","1","4-4-3"
"112","1","1","1","1","1","4-4-4"
"113","0.978571428571429","0.961168831168831","0.982575757575758","0.990909090909091","1","4-5-1"
"114","1","1","1","1","1","4-5-2"
"115","0.992857142857143","0.983333333333333","0.991304347826087","1","1","4-5-3"
"116","0.992857142857143","0.975","0.992","1","1","4-5-4"
"117","0.971428571428572","0.935","0.965818181818182","1","1","4-6-1"
"118","0.992857142857143","0.98","0.991666666666667","1","1","4-6-2"
"119","0.992857142857143","0.990909090909091","0.988888888888889","1","1","4-6-3"
"120","0.985714285714286","0.975","0.981818181818182","1","1","4-6-4"
"121","0.978571428571428","0.972514619883041","0.98","0.989473684210526","1","4-7-1"
"122","0.992857142857143","0.988888888888889","0.99","1","1","4-7-2"
"123","1","1","1","1","1","4-7-3"
"124","0.985714285714286","0.970833333333333","0.981780538302277","1","1","4-7-4"
"125","0.935714285714286","0.9","0.935714285714286","1","0.933333333333333","4-8-1"
"126","0.992857142857143","0.9875","0.990476190476191","1","1","4-8-2"
"127","1","1","1","1","1","4-8-3"
"128","0.992857142857143","0.98","0.991666666666667","1","1","4-8-4"
"129","0.978571428571428","0.958625730994152","0.981473684210526","0.989473684210526","1","5-1-1"
"130","0.992857142857143","0.985714285714286","0.990909090909091","1","1","5-1-2"
"131","0.971428571428572","0.932142857142857","0.967","1","1","5-1-3"
"132","1","1","1","1","1","5-1-4"
"133","0.971428571428572","0.963095238095238","0.982608695652174","0.983333333333333","1","5-2-1"
"134","0.95","0.876623376623377","0.944083694083694","1","0.933333333333333","5-2-2"
"135","0.992857142857143","0.988888888888889","0.99","1","1","5-2-3"
"136","1","1","1","1","1","5-2-4"
"137","0.985714285714286","0.977777777777778","0.980952380952381","1","1","5-3-1"
"138","0.985714285714286","0.98","0.98","1","1","5-3-2"
"139","0.985714285714286","0.971428571428572","0.982608695652174","1","1","5-3-3"
"140","1","1","1","1","1","5-3-4"
"141","0.992857142857143","0.983333333333333","0.991304347826087","1","1","5-4-1"
"142","0.992857142857143","0.985714285714286","0.990909090909091","1","1","5-4-2"
"143","1","1","1","1","1","5-4-3"
"144","0.992857142857143","0.9875","0.990476190476191","1","1","5-4-4"
"145","0.978571428571428","0.966666666666667","0.972727272727273","1","1","5-5-1"
"146","1","1","1","1","1","5-5-2"
"147","0.985714285714286","0.968888888888889","0.981666666666667","1","1","5-5-3"
"148","0.985714285714286","0.973333333333333","0.980778032036613","1","1","5-5-4"
"149","1","1","1","1","1","5-6-1"
"150","0.985714285714286","0.95","0.984615384615385","1","1","5-6-2"
"151","1","1","1","1","1","5-6-3"
"152","0.992857142857143","0.98","0.991666666666667","1","1","5-6-4"
"153","0.985714285714286","0.985042735042735","0.99","0.992307692307692","1","5-7-1"
"154","0.992857142857143","0.966666666666667","0.992307692307692","1","1","5-7-2"
"155","0.992857142857143","0.985714285714286","0.990909090909091","1","1","5-7-3"
"156","0.978571428571428","0.97","0.971428571428572","1","1","5-7-4"
"157","0.992857142857143","0.985714285714286","0.990909090909091","1","1","5-8-1"
"158","1","1","1","1","1","5-8-2"
"159","0.992857142857143","0.9875","0.990476190476191","1","1","5-8-3"
"160","0.992857142857143","0.9875","0.990476190476191","1","1","5-8-4"
"161","0.942857142857143","0.883333333333333","0.941304347826087","1","0.933333333333333","6-1-1"
"162","0.985714285714286","0.966666666666667","0.982608695652174","1","1","6-1-2"
"163","1","1","1","1","1","6-1-3"
"164","0.992857142857143","0.995652173913043","1","0.991304347826087","1","6-1-4"
"165","0.985714285714286","0.985652173913043","0.989473684210526","0.991304347826087","1","6-2-1"
"166","0.985714285714286","0.984541062801932","0.99","0.991304347826087","1","6-2-2"
"167","0.985714285714286","0.966666666666667","0.983333333333333","1","1","6-2-3"
"168","0.978571428571428","0.966666666666667","0.970952380952381","1","1","6-2-4"
"169","0.985714285714286","0.955555555555555","0.982307692307692","1","1","6-3-1"
"170","0.992857142857143","0.99","0.989473684210526","1","1","6-3-2"
"171","0.992857142857143","0.988888888888889","0.99","1","1","6-3-3"
"172","1","1","1","1","1","6-3-4"
"173","0.978571428571429","0.970833333333333","0.981818181818182","0.991666666666667","1","6-4-1"
"174","1","1","1","1","1","6-4-2"
"175","0.985714285714286","0.952380952380952","0.983216783216783","1","1","6-4-3"
"176","1","1","1","1","1","6-4-4"
"177","0.985714285714286","0.97962962962963","0.991304347826087","0.992592592592593","1","6-5-1"
"178","0.992857142857143","0.985714285714286","0.990909090909091","1","1","6-5-2"
"179","1","1","1","1","1","6-5-3"
"180","1","1","1","1","1","6-5-4"
"181","1","1","1","1","1","6-6-1"
"182","0.992857142857143","0.975","0.992","1","1","6-6-2"
"183","1","1","1","1","1","6-6-3"
"184","0.992857142857143","0.975","0.992","1","1","6-6-4"
"185","1","1","1","1","1","6-7-1"
"186","0.992857142857143","0.985714285714286","0.990909090909091","1","1","6-7-2"
"187","1","1","1","1","1","6-7-3"
"188","1","1","1","1","1","6-7-4"
"189","0.992857142857143","0.994444444444444","1","0.988888888888889","1","6-8-1"
"190","0.992857142857143","0.98","0.991666666666667","1","1","6-8-2"
"191","0.992857142857143","0.985714285714286","0.990909090909091","1","1","6-8-3"
"192","0.971428571428572","0.955555555555555","0.965217391304348","1","1","6-8-4"
"193","0.942857142857143","0.907222222222222","0.945944055944056","0.983333333333333","1","7-1-1"
"194","0.985714285714286","0.960714285714286","0.982909090909091","1","1","7-1-2"
"195","0.978571428571429","0.958928571428572","0.973084886128364","1","1","7-1-3"
"196","0.992857142857143","0.985714285714286","0.990909090909091","1","1","7-1-4"
"197","0.978571428571429","0.955555555555555","0.972608695652174","1","1","7-2-1"
"198","0.985714285714286","0.971428571428571","0.982608695652174","1","1","7-2-2"
"199","0.978571428571429","0.925","0.976615384615385","1","1","7-2-3"
"200","0.992857142857143","0.99","0.989473684210526","1","1","7-2-4"
"201","0.978571428571428","0.975454545454545","0.98","0.990909090909091","1","7-3-1"
"202","0.985714285714286","0.977777777777778","0.991304347826087","0.988888888888889","1","7-3-2"
"203","1","1","1","1","1","7-3-3"
"204","1","1","1","1","1","7-3-4"
"205","0.957142857142857","0.934541062801932","0.956521739130435","0.991304347826087","1","7-4-1"
"206","0.992857142857143","0.98","0.991666666666667","1","1","7-4-2"
"207","0.985714285714286","0.981547619047619","0.990909090909091","0.991666666666667","1","7-4-3"
"208","0.985714285714286","0.96","0.984","1","1","7-4-4"
"209","0.957142857142857","0.885714285714286","0.955194805194805","1","0.933333333333333","7-5-1"
"210","0.992857142857143","0.983333333333333","0.991304347826087","1","1","7-5-2"
"211","1","1","1","1","1","7-5-3"
"212","0.985714285714286","0.971428571428572","0.982608695652174","1","1","7-5-4"
"213","0.985714285714286","0.983333333333333","0.990476190476191","0.991666666666667","1","7-6-1"
"214","0.992857142857143","0.988888888888889","0.99","1","1","7-6-2"
"215","0.992857142857143","0.985714285714286","0.990909090909091","1","1","7-6-3"
"216","0.992857142857143","0.985714285714286","0.990909090909091","1","1","7-6-4"
"217","0.971428571428571","0.952727272727273","0.961666666666667","1","1","7-7-1"
"218","0.992857142857143","0.990909090909091","0.988888888888889","1","1","7-7-2"
"219","0.985714285714286","0.981818181818182","0.978947368421053","1","1","7-7-3"
"220","0.992857142857143","0.995238095238095","1","0.990476190476191","1","7-7-4"
"221","0.985714285714286","0.977777777777778","0.980952380952381","1","1","7-8-1"
"222","0.992857142857143","0.983333333333333","0.991304347826087","1","1","7-8-2"
"223","0.985714285714286","0.9625","0.982476190476191","1","1","7-8-3"
"224","1","1","1","1","1","7-8-4"
"225","0.914285714285714","0.830753968253968","0.913095238095238","0.991666666666667","0.933333333333333","8-1-1"
"226","0.992857142857143","0.995833333333333","1","0.991666666666667","1","8-1-2"
"227","1","1","1","1","1","8-1-3"
"228","0.985714285714286","0.966666666666667","0.983333333333333","1","1","8-1-4"
"229","0.964285714285714","0.948033126293996","0.963636363636364","0.991304347826087","1","8-2-1"
"230","0.992857142857143","0.98","0.991666666666667","1","1","8-2-2"
"231","0.992857142857143","0.9875","0.990476190476191","1","1","8-2-3"
"232","0.992857142857143","0.985714285714286","0.990909090909091","1","1","8-2-4"
"233","0.971428571428572","0.959523809523809","0.981304347826087","0.980952380952381","1","8-3-1"
"234","0.992857142857143","0.9875","0.990476190476191","1","1","8-3-2"
"235","0.985714285714286","0.982738095238095","0.990476190476191","0.990476190476191","1","8-3-3"
"236","1","1","1","1","1","8-3-4"
"237","1","1","1","1","1","8-4-1"
"238","1","1","1","1","1","8-4-2"
"239","0.992857142857143","0.9875","0.990476190476191","1","1","8-4-3"
"240","0.992857142857143","0.990909090909091","0.988888888888889","1","1","8-4-4"
"241","0.985714285714286","0.96","0.984","1","1","8-5-1"
"242","0.992857142857143","0.99","0.989473684210526","1","1","8-5-2"
"243","1","1","1","1","1","8-5-3"
