"id","accuracy","auc","precision","recall","f1","layers"
"244","0.985714285714286","0.962666666666667","0.992307692307692","0.992","1","8-5-4"
"245","0.992857142857143","0.985714285714286","0.990909090909091","1","1","8-6-1"
"246","0.992857142857143","0.983333333333333","0.991304347826087","1","1","8-6-2"
"247","0.978571428571429","0.946666666666667","0.974275362318841","1","1","8-6-3"
"248","0.978571428571429","0.963492063492064","0.971861471861472","1","1","8-6-4"
"249","0.971428571428572","0.942857142857143","0.965909090909091","1","1","8-7-1"
"250","1","1","1","1","1","8-7-2"
"251","1","1","1","1","1","8-7-3"
"252","0.985714285714286","0.973214285714286","0.981385281385281","1","1","8-7-4"
"253","0.992857142857143","0.983333333333333","0.991304347826087","1","1","8-8-1"
"254","1","1","1","1","1","8-8-2"
"255","0.985714285714286","0.975","0.981818181818182","1","1","8-8-3"
"256","0.978571428571429","0.951428571428571","0.973484848484848","1","1","8-8-4"
"257","0.971428571428572","0.952976190476191","0.975","0.991666666666667","1","9-1-1"
"258","0.971428571428572","0.966707070707071","0.968947368421053","0.992","1","9-1-2"
"259","0.992857142857143","0.95","0.992592592592593","1","1","9-1-3"
"260","0.964285714285714","0.947727272727273","0.951818181818182","1","1","9-1-4"
"261","0.985714285714286","0.970652173913043","0.992","0.991304347826087","1","9-2-1"
"262","0.992857142857143","0.988888888888889","0.99","1","1","9-2-2"
"263","0.978571428571429","0.949047619047619","0.973880105401845","1","1","9-2-3"
"264","0.971428571428572","0.942857142857143","0.965909090909091","1","1","9-2-4"
"265","0.942857142857143","0.882954545454546","0.947619047619048","0.990909090909091","0.933333333333333","9-3-1"
"266","0.992857142857143","0.99","0.989473684210526","1","1","9-3-2"
"267","0.978571428571429","0.96031746031746","0.972608695652174","1","1","9-3-3"
"268","0.992857142857143","0.99","0.989473684210526","1","1","9-3-4"
"269","0.978571428571429","0.969047619047619","0.968686868686869","1","1","9-4-1"
"270","1","1","1","1","1","9-4-2"
"271","0.992857142857143","0.9875","0.990476190476191","1","1","9-4-3"
"272","1","1","1","1","1","9-4-4"
"273","0.985714285714286","0.966666666666667","0.983333333333333","1","1","9-5-1"
"274","0.985714285714286","0.952380952380953","0.983216783216783","1","1","9-5-2"
"275","1","1","1","1","1","9-5-3"
"276","1","1","1","1","1","9-5-4"
"277","0.985714285714286","0.95","0.983612040133779","1","1","9-6-1"
"278","1","1","1","1","1","9-6-2"
"279","0.992857142857143","0.985714285714286","0.990909090909091","1","1","9-6-3"
"280","0.985714285714286","0.966666666666667","0.983333333333333","1","1","9-6-4"
"281","1","1","1","1","1","9-7-1"
"282","0.978571428571429","0.968571428571429","0.980778032036613","0.990476190476191","1","9-7-2"
"283","1","1","1","1","1","9-7-3"
"284","0.985714285714286","0.966666666666667","0.982608695652174","1","1","9-7-4"
"285","0.985714285714286","0.965714285714286","0.982575757575758","1","1","9-8-1"
"286","0.985714285714286","0.960714285714286","0.982909090909091","1","1","9-8-2"
"287","0.992857142857143","0.988888888888889","0.99","1","1","9-8-3"
"288","0.992857142857143","0.988888888888889","0.99","1","1","9-8-4"
"289","0.978571428571429","0.940714285714286","0.974575757575758","1","1","10-1-1"
"290","0.978571428571429","0.963152173913043","0.982142857142857","0.991304347826087","1","10-1-2"
"291","0.992857142857143","0.985714285714286","0.990909090909091","1","1","10-1-3"
"292","1","1","1","1","1","10-1-4"
"293","0.985714285714286","0.970833333333333","0.981780538302277","1","1","10-2-1"
"294","0.978571428571429","0.945714285714286","0.974909090909091","1","1","10-2-2"
"295","1","1","1","1","1","10-2-3"
"296","0.985714285714286","0.970833333333333","0.981780538302277","1","1","10-2-4"
"297","0.992857142857143","0.985714285714286","0.990909090909091","1","1","10-3-1"
"298","1","1","1","1","1","10-3-2"
"299","0.992857142857143","0.99","0.989473684210526","1","1","10-3-3"
"300","0.992857142857143","0.985714285714286","0.990909090909091","1","1","10-3-4"
"301","0.992857142857143","0.9875","0.990476190476191","1","1","10-4-1"
"302","0.992857142857143","0.991666666666667","0.988235294117647","1","1","10-4-2"
"303","1","1","1","1","1","10-4-3"
"304","0.978571428571428","0.955","0.973484848484848","1","1","10-4-4"
"305","0.957142857142857","0.910357142857143","0.950142857142857","1","1","10-5-1"
"306","1","1","1","1","1","10-5-2"
"307","0.992857142857143","0.966666666666667","0.992307692307692","1","1","10-5-3"
"308","1","1","1","1","1","10-5-4"
"309","1","1","1","1","1","10-6-1"
"310","0.985714285714286","0.970833333333333","0.992","0.991666666666667","1","10-6-2"
"311","0.992857142857143","0.983333333333333","0.991304347826087","1","1","10-6-3"
"312","0.992857142857143","0.9875","0.990476190476191","1","1","10-6-4"
"313","0.992857142857143","0.99","0.989473684210526","1","1","10-7-1"
"314","0.985714285714286","0.938888888888889","0.982592592592593","1","1","10-7-2"
"315","1","1","1","1","1","10-7-3"
"316","0.992857142857143","0.995833333333333","1","0.991666666666667","1","10-7-4"
"317","1","1","1","1","1","10-8-1"
"318","0.978571428571428","0.955","0.973484848484848","1","1","10-8-2"
"319","0.985714285714286","0.98","0.98","1","1","10-8-3"
"320","0.992857142857143","0.995","1","0.99","1","10-8-4"
"321","0.964285714285714","0.949580745341615","0.972608695652174","0.981304347826087","1","11-1-1"
"322","0.978571428571429","0.962337662337662","0.971497584541063","1","1","11-1-2"
"323","0.964285714285714","0.93","0.955698287220026","1","1","11-1-3"
"324","0.992857142857143","0.985714285714286","0.990909090909091","1","1","11-1-4"
"325","0.978571428571428","0.961428571428571","0.9720823798627","1","1","11-2-1"
"326","0.978571428571429","0.963492063492064","0.971861471861472","1","1","11-2-2"
"327","0.985714285714286","0.96","0.984","1","1","11-2-3"
"328","0.992857142857143","0.98","0.991666666666667","1","1","11-2-4"
"329","0.978571428571429","0.951388888888889","0.982307692307692","0.991666666666667","1","11-3-1"
"330","0.978571428571428","0.972727272727273","0.97","1","1","11-3-2"
"331","0.992857142857143","0.988888888888889","0.99","1","1","11-3-3"
"332","1","1","1","1","1","11-3-4"
"333","0.985714285714286","0.969047619047619","0.982213438735178","1","1","11-4-1"
"334","0.985714285714286","0.973333333333333","0.980778032036613","1","1","11-4-2"
"335","0.992857142857143","0.983333333333333","0.991304347826087","1","1","11-4-3"
"336","1","1","1","1","1","11-4-4"
"337","1","1","1","1","1","11-5-1"
"338","0.992857142857143","0.995238095238095","1","0.990476190476191","1","11-5-2"
"339","0.992857142857143","0.988888888888889","0.99","1","1","11-5-3"
"340","0.985714285714286","0.970833333333333","0.981780538302277","1","1","11-5-4"
"341","0.978571428571429","0.938888888888889","0.974615384615385","1","1","11-6-1"
"342","0.992857142857143","0.99","0.989473684210526","1","1","11-6-2"
"343","1","1","1","1","1","11-6-3"
"344","0.978571428571429","0.965714285714286","0.970909090909091","1","1","11-6-4"
"345","1","1","1","1","1","11-7-1"
"346","0.985714285714286","0.966666666666667","0.983333333333333","1","1","11-7-2"
"347","1","1","1","1","1","11-7-3"
"348","0.985714285714286","0.971428571428572","0.982608695652174","1","1","11-7-4"
"349","0.978571428571429","0.955","0.973484848484848","1","1","11-8-1"
"350","1","1","1","1","1","11-8-2"
"351","0.978571428571429","0.952380952380952","0.973517786561265","1","1","11-8-3"
"352","0.978571428571428","0.97","0.971428571428572","1","1","11-8-4"
"353","0.95","0.913747412008282","0.955660643704122","0.981780538302277","1","12-1-1"
"354","0.985714285714286","0.9625","0.982476190476191","1","1","12-1-2"
"355","0.978571428571429","0.935714285714286","0.97452113104287","1","1","12-1-3"
"356","0.964285714285714","0.878888888888889","0.958045112781955","1","0.933333333333333","12-1-4"
"357","0.971428571428572","0.952002164502165","0.972689629211368","0.990909090909091","1","12-2-1"
"358","0.957142857142857","0.885714285714286","0.955194805194805","1","0.933333333333333","12-2-2"
"359","0.985714285714286","0.975","0.981818181818182","1","1","12-2-3"
"360","1","1","1","1","1","12-2-4"
"361","0.992857142857143","0.975","0.992","1","1","12-3-1"
"362","0.985714285714286","0.96","0.984","1","1","12-3-2"
"363","0.985714285714286","0.969047619047619","0.982213438735178","1","1","12-3-3"
"364","0.985714285714286","0.9675","0.982142857142857","1","1","12-3-4"
"365","0.992857142857143","0.985714285714286","0.990909090909091","1","1","12-4-1"
"366","1","1","1","1","1","12-4-2"
"367","0.992857142857143","0.985714285714286","0.990909090909091","1","1","12-4-3"
"368","1","1","1","1","1","12-4-4"
"369","0.964285714285714","0.945833333333333","0.963636363636364","0.991666666666667","1","12-5-1"
"370","0.978571428571429","0.949166666666667","0.982783882783883","0.99","1","12-5-2"
"371","0.992857142857143","0.98","0.991666666666667","1","1","12-5-3"
"372","1","1","1","1","1","12-5-4"
"373","0.992857142857143","0.9875","0.990476190476191","1","1","12-6-1"
"374","0.992857142857143","0.988888888888889","0.99","1","1","12-6-2"
"375","1","1","1","1","1","12-6-3"
"376","0.992857142857143","0.985714285714286","0.990909090909091","1","1","12-6-4"
"377","0.978571428571429","0.954166666666667","0.973809523809524","1","1","12-7-1"
"378","0.985714285714286","0.966666666666667","0.982608695652174","1","1","12-7-2"
"379","1","1","1","1","1","12-7-3"
"380","1","1","1","1","1","12-7-4"
"381","0.992857142857143","0.966666666666667","0.992307692307692","1","1","12-8-1"
"382","1","1","1","1","1","12-8-2"
"383","0.992857142857143","0.985714285714286","0.990909090909091","1","1","12-8-3"
"384","1","1","1","1","1","12-8-4"
"385","0.971428571428572","0.955952380952381","0.972727272727273","0.990476190476191","1","13-1-1"
"386","0.985714285714286","0.96","0.983333333333333","1","1","13-1-2"
"387","0.978571428571429","0.961904761904762","0.982608695652174","0.990476190476191","1","13-1-3"
"388","0.978571428571429","0.976623376623377","0.990909090909091","0.981818181818182","1","13-1-4"
"389","0.978571428571428","0.945833333333333","0.984615384615385","0.991666666666667","1","13-2-1"
"390","0.985714285714286","0.978888888888889","0.979473684210526","1","1","13-2-2"
"391","0.992857142857143","0.966666666666667","0.992307692307692","1","1","13-2-3"
"392","0.992857142857143","0.9875","0.990476190476191","1","1","13-2-4"
"393","0.978571428571428","0.954761904761905","0.973913043478261","1","1","13-3-1"
"394","1","1","1","1","1","13-3-2"
"395","0.992857142857143","0.985714285714286","0.990909090909091","1","1","13-3-3"
"396","1","1","1","1","1","13-3-4"
"397","0.992857142857143","0.990909090909091","0.988888888888889","1","1","13-4-1"
"398","0.985714285714286","0.977777777777778","0.980952380952381","1","1","13-4-2"
"399","0.992857142857143","0.983333333333333","0.991304347826087","1","1","13-4-3"
"400","0.985714285714286","0.9675","0.982142857142857","1","1","13-4-4"
"401","0.985714285714286","0.966666666666667","0.983333333333333","1","1","13-5-1"
"402","0.985714285714286","0.969047619047619","0.982213438735178","1","1","13-5-2"
"403","0.978571428571428","0.966883116883117","0.982608695652174","0.990909090909091","1","13-5-3"
"404","0.985714285714286","0.981818181818182","0.978947368421053","1","1","13-5-4"
"405","0.978571428571428","0.965","0.971291866028708","1","1","13-6-1"
"406","0.992857142857143","0.99","0.989473684210526","1","1","13-6-2"
"407","0.978571428571429","0.95","0.973818181818182","1","1","13-6-3"
"408","0.985714285714286","0.970833333333333","0.981780538302277","1","1","13-6-4"
"409","0.985714285714286","0.978409090909091","0.979365079365079","1","1","13-7-1"
"410","0.978571428571428","0.95","0.976","1","1","13-7-2"
"411","1","1","1","1","1","13-7-3"
"412","0.992857142857143","0.995454545454545","1","0.990909090909091","1","13-7-4"
"413","0.992857142857143","0.983333333333333","0.991304347826087","1","1","13-8-1"
"414","1","1","1","1","1","13-8-2"
"415","0.992857142857143","0.983333333333333","0.991304347826087","1","1","13-8-3"
"416","1","1","1","1","1","13-8-4"
"417","0.985714285714286","0.965714285714286","0.982575757575758","1","1","14-1-1"
"418","0.978571428571428","0.963492063492063","0.971861471861472","1","1","14-1-2"
"419","0.971428571428572","0.931428571428571","0.965942028985507","1","1","14-1-3"
"420","0.971428571428572","0.941666666666667","0.964727272727273","1","1","14-1-4"
"421","0.985714285714286","0.975238095238095","0.991666666666667","0.990476190476191","1","14-2-1"
"422","0.992857142857143","0.9875","0.990476190476191","1","1","14-2-2"
"423","0.978571428571429","0.955652173913043","0.984","0.991304347826087","1","14-2-3"
"424","1","1","1","1","1","14-2-4"
"425","0.985714285714286","0.970833333333333","0.981780538302277","1","1","14-3-1"
"426","0.992857142857143","0.985714285714286","0.990909090909091","1","1","14-3-2"
"427","0.992857142857143","0.985714285714286","0.990909090909091","1","1","14-3-3"
"428","1","1","1","1","1","14-3-4"
"429","0.992857142857143","0.9875","0.990476190476191","1","1","14-4-1"
"430","0.978571428571429","0.960952380952381","0.982142857142857","0.990476190476191","1","14-4-2"
"431","0.992857142857143","0.990909090909091","0.988888888888889","1","1","14-4-3"
"432","0.992857142857143","0.985714285714286","0.990909090909091","1","1","14-4-4"
"433","0.978571428571428","0.963492063492063","0.971861471861472","1","1","14-5-1"
"434","1","1","1","1","1","14-5-2"
"435","0.992857142857143","0.995238095238095","1","0.990476190476191","1","14-5-3"
"436","0.978571428571429","0.9625","0.972294372294372","1","1","14-5-4"
"437","0.992857142857143","0.983333333333333","0.991304347826087","1","1","14-6-1"
"438","0.985714285714286","0.971428571428572","0.982608695652174","1","1","14-6-2"
"439","0.985714285714286","0.971428571428572","0.981818181818182","1","1","14-6-3"
"440","0.985714285714286","0.966666666666667","0.983333333333333","1","1","14-6-4"
"441","0.985714285714286","0.978571428571429","0.991304347826087","0.990476190476191","1","14-7-1"
"442","0.978571428571429","0.975641025641026","0.991304347826087","0.984615384615385","1","14-7-2"
"443","0.985714285714286","0.9625","0.982476190476191","1","1","14-7-3"
"444","1","1","1","1","1","14-7-4"
"445","0.985714285714286","0.981818181818182","0.978947368421053","1","1","14-8-1"
"446","0.992857142857143","0.975","0.992","1","1","14-8-2"
"447","0.992857142857143","0.983333333333333","0.991304347826087","1","1","14-8-3"
"448","1","1","1","1","1","14-8-4"
"449","0.985714285714286","0.969047619047619","0.982213438735178","1","1","15-1-1"
"450","0.992857142857143","0.990909090909091","0.988888888888889","1","1","15-1-2"
"451","0.971428571428572","0.9175","0.966758241758242","1","1","15-1-3"
"452","0.921428571428571","0.852380952380952","0.918931068931069","1","0.933333333333333","15-1-4"
"453","0.985714285714286","0.960714285714286","0.982909090909091","1","1","15-2-1"
"454","1","1","1","1","1","15-2-2"
"455","1","1","1","1","1","15-2-3"
"456","0.985714285714286","0.95","0.984615384615385","1","1","15-2-4"
"457","0.978571428571429","0.9475","0.97447619047619","1","1","15-3-1"
"458","0.978571428571429","0.96231884057971","0.983333333333333","0.991304347826087","1","15-3-2"
"459","1","1","1","1","1","15-3-3"
"460","1","1","1","1","1","15-3-4"
"461","0.992857142857143","0.975","0.992","1","1","15-4-1"
"462","0.992857142857143","0.983333333333333","0.991304347826087","1","1","15-4-2"
"463","1","1","1","1","1","15-4-3"
"464","1","1","1","1","1","15-4-4"
"465","1","1","1","1","1","15-5-1"
"466","1","1","1","1","1","15-5-2"
"467","0.992857142857143","0.9875","0.990476190476191","1","1","15-5-3"
"468","1","1","1","1","1","15-5-4"
"469","0.978571428571429","0.9425","0.974142857142857","1","1","15-6-1"
"470","0.971428571428572","0.941666666666667","0.964727272727273","1","1","15-6-2"
"471","0.992857142857143","0.98","0.991666666666667","1","1","15-6-3"
"472","0.992857142857143","0.985714285714286","0.990909090909091","1","1","15-6-4"
"473","0.992857142857143","0.988888888888889","0.99","1","1","15-7-1"
"474","0.985714285714286","0.972222222222222","0.981304347826087","1","1","15-7-2"
"475","0.992857142857143","0.9875","0.990476190476191","1","1","15-7-3"
"476","1","1","1","1","1","15-7-4"
"477","1","1","1","1","1","15-8-1"
"478","0.985714285714286","0.970833333333333","0.981780538302277","1","1","15-8-2"
"479","0.992857142857143","0.990909090909091","0.988888888888889","1","1","15-8-3"
"480","1","1","1","1","1","15-8-4"
